address,freq,cleaner,14 Jul 2019
20 Montpellier Park,A_week,Eric
123 Nicolson Street,A_week,Eric
2 Windsor Street ,A_week,Eric
47 George IV Bridge,A_week,Eric
14 Dumbiedykes Road,_3weekly,Eric
48 Eyre Place,weekly,Eric
14 Bruntsfield Avenue,A_week,Eric
59 Thistle Street,_3weekly,Eric
108 Hanover Street,weekly,Eric
19 Abbotsford Crescent,A_week,Eric
25 South Learmonth Gardens,A_week,Eric
13 Grange Loan,A_week,Eric
8 Ritchie Place,weekly,Barbara Bernetek
1 Ritchie Place,weekly,Barbara Bernetek
37 Bryson Road,weekly,Barbara Bernetek
10 Ritchie Place,weekly,Barbara Bernetek
33 Bryson Road,weekly,Barbara Bernetek
35 Bryson Road,weekly,Barbara Bernetek
7 Ritchie Place,weekly,Barbara Bernetek
6 Muirieston Crescent,A_week,Barbara Bernetek
29 Watson Crescent,weekly,Calum Compton
30 Watson Crescent,weekly,Calum Compton
36 Watson Crescent,weekly,Calum Compton
40 Watson Crescent,weekly,Calum Compton
60 Merchiston Avenue,Monthly,Calum Compton
38 Watson Crescent,weekly,Calum Compton
50 Balcarres Street,weekly,Calum Compton
49 Balcarres Street,weekly,Calum Compton
31 Watson Crescent,weekly,Calum Compton
42 Balcarres Street,weekly,Calum Compton
32 Balcarres Street,weekly,Calum Compton
10 Moat Terrace,weekly,Szilvia Halo
28 Moat Terrace,weekly,Szilvia Halo
11 Merchiston Grove,weekly,Szilvia Halo
13 Merchiston Grove,A_week,Szilvia Halo
22 Moat Terrace,weekly,Szilvia Halo
16 Moat Terrace,weekly,Szilvia Halo
2 Appin Terrace,A_week,Szilvia Halo
6 Robertson Avenue,weekly,Szilvia Halo
40 Harrison Road,A_week,Szilvia Halo
4 Muirieston Road,weekly,Barbara Bernetek**
3 Hermand Crescent,weekly,Barbara Bernetek**
43 Slateford Road,A_week,Barbara Bernetek**
2 Muirieston Place,weekly,Barbara Bernetek**
4 Merchiston Grove,weekly,Barbara Bernetek**
2 Merchiston Grove,weekly,Barbara Bernetek**
4 Wardlaw Terrace,A_week,Barbara Bernetek**
53 Slateford Rd,weekly,Barbara Bernetek**
9 Hermand Crescent,weekly,Barbara Bernetek**
6 Hermand Crescent,weekly,Barbara Bernetek**
13 Shandon Place,A_week,Barbara Bernetek**
